match_id,date,group,team_a,team_b,dc_win_a,dc_draw,dc_win_b,dc_xg_a,dc_xg_b,dc_pred_score_a,dc_pred_score_b,dc_scoreline_probs,dc_over_0_5,dc_over_1_5,dc_over_2_5,dc_over_3_5,dc_over_4_5,dc_btts,dc_home_scores,dc_away_scores,dc_home_cs,dc_away_cs,dc_home_2plus,dc_away_2plus,dc_home_3plus,dc_away_3plus,xgb_win_a,xgb_draw,xgb_win_b,elo_win_a,elo_draw,elo_win_b,ens_win_a,ens_draw,ens_win_b
A_Mexico_South_Africa,2026-06-11,A,Mexico,South Africa,0.376333477037667,0.4570636256286463,0.16660289733368674,0.6843643604046399,0.36617939434983926,0,0,"[[0.356759, 0.121059, 0.023448, 0.002862, 0.000262, 1.9e-05, 1e-06, 0.0], [0.232343, 0.094658, 0.016047, 0.001959, 0.000179, 1.3e-05, 1e-06, 0.0], [0.081903, 0.029991, 0.005491, 0.00067, 6.1e-05, 4e-06, 0.0, 0.0], [0.018684, 0.006842, 0.001253, 0.000153, 1.4e-05, 1e-06, 0.0, 0.0], [0.003197, 0.001171, 0.000214, 2.6e-05, 2e-06, 0.0, 0.0, 0.0], [0.000438, 0.00016, 2.9e-05, 4e-06, 0.0, 0.0, 0.0, 0.0], [5e-05, 1.8e-05, 3e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [5e-06, 2e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.6432409232199606,0.2898382615006179,0.0898287500904536,0.022244404153826555,0.004494326018104106,0.1589695913322324,0.49558892045371195,0.30662159409848055,0.6933784059015194,0.504411079546288,0.15038795461900278,0.052720709370205426,0.032266335521735356,0.0062340732728613105,,,,0.7064073364863566,0.11367567323985563,0.17991699027378782,0.48635809685389686,0.3426009748323827,0.17104092831372042
A_Mexico_South_Korea,2026-06-19,A,Mexico,South Korea,0.14433566984315693,0.4060008594783376,0.4496634706785055,0.3729654182353273,0.8661902994875914,0,0,"[[0.297114, 0.243389, 0.108652, 0.031371, 0.006793, 0.001177, 0.00017, 2.1e-05], [0.100537, 0.101052, 0.040523, 0.0117, 0.002534, 0.000439, 6.3e-05, 8e-06], [0.020144, 0.017449, 0.007557, 0.002182, 0.000472, 8.2e-05, 1.2e-05, 1e-06], [0.002504, 0.002169, 0.000939, 0.000271, 5.9e-05, 1e-05, 1e-06, 0.0], [0.000234, 0.000202, 8.8e-05, 2.5e-05, 5e-06, 1e-06, 0.0, 0.0], [1.7e-05, 1.5e-05, 7e-06, 2e-06, 0.0, 0.0, 0.0, 0.0], [1e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.7028853459842987,0.35895894521428595,0.12910979156751795,0.037261833826029316,0.008808353326894666,0.18787339118731738,0.3113109468913966,0.5794477902802194,0.4205522097197806,0.6886890531086034,0.05445374616465489,0.2151695457928744,0.006554319516752577,0.05740240494822066,,,,0.3951380406606336,0.26069536611931254,0.34416659322005383,0.2279364601156492,0.35756569502532926,0.4144978448590216
A_Mexico_Czechia,2026-06-21,A,Mexico,Czechia,0.3227662616856051,0.4116249720755177,0.26560876623887714,0.7156597959131278,0.62213831061031,0,0,"[[0.27177, 0.153917, 0.050786, 0.010532, 0.001638, 0.000204, 2.1e-05, 2e-06], [0.178459, 0.126188, 0.036346, 0.007537, 0.001172, 0.000146, 1.5e-05, 1e-06], [0.067202, 0.041809, 0.013006, 0.002697, 0.000419, 5.2e-05, 5e-06, 0.0], [0.016031, 0.009974, 0.003103, 0.000643, 0.0001, 1.2e-05, 1e-06, 0.0], [0.002868, 0.001784, 0.000555, 0.000115, 1.8e-05, 2e-06, 0.0, 0.0], [0.000411, 0.000255, 7.9e-05, 1.6e-05, 3e-06, 0.0, 0.0, 0.0], [4.9e-05, 3e-05, 9e-06, 2e-06, 0.0, 0.0, 0.0, 0.0], [5e-06, 3e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.7282300871409796,0.39585431304827645,0.15167770260236527,0.04695937987048425,0.01193638640322909,0.24610447230547516,0.511130105921676,0.4632044535247789,0.5367955464752211,0.4888698940783241,0.16126557729751004,0.12924337909754674,0.03607358872130341,0.025358389770665575,,,,0.6223466273272973,0.14998880065249118,0.22766457202021145,0.4226263835661693,0.3244129149345089,0.2529607014993219
A_South_Africa_South_Korea,2026-06-21,A,South Africa,South Korea,0.06936381453041401,0.20350886361023054,0.7271273218593555,0.4470803095613509,1.9405452582129525,0,2,"[[0.098222, 0.17186, 0.172936, 0.111863, 0.054269, 0.021062, 0.006812, 0.001888], [0.034689, 0.086059, 0.077316, 0.050012, 0.024263, 0.009417, 0.003046, 0.000844], [0.009179, 0.017813, 0.017283, 0.01118, 0.005424, 0.002105, 0.000681, 0.000189], [0.001368, 0.002655, 0.002576, 0.001666, 0.000808, 0.000314, 0.000101, 2.8e-05], [0.000153, 0.000297, 0.000288, 0.000186, 9e-05, 3.5e-05, 1.1e-05, 3e-06], [1.4e-05, 2.7e-05, 2.6e-05, 1.7e-05, 8e-06, 3e-06, 1e-06, 0.0], [1e-06, 2e-06, 2e-06, 1e-06, 1e-06, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.9016888961360039,0.6949527517362343,0.42653474620212173,0.2179853639587886,0.09350090466185895,0.3150625329201388,0.36050743412233344,0.8562439949338094,0.1437560050661906,0.6394925658776666,0.07460289980756361,0.577278960962976,0.010691755954343008,0.30660682402331807,,,,0.1975868876160071,0.12670207215276963,0.6757110402312233,0.11210483889227837,0.17790659979107687,0.7099885613166448
A_South_Africa_Czechia,2026-06-18,A,South Africa,Czechia,0.22111820924762096,0.2941985134992713,0.4846832772531078,0.8578741820389717,1.3937901975139229,0,1,"[[0.115289, 0.136595, 0.102207, 0.047485, 0.016546, 0.004612, 0.001071, 0.000213], [0.080204, 0.135881, 0.08768, 0.040736, 0.014194, 0.003957, 0.000919, 0.000183], [0.03872, 0.053967, 0.037609, 0.017473, 0.006088, 0.001697, 0.000394, 7.9e-05], [0.011072, 0.015432, 0.010755, 0.004997, 0.001741, 0.000485, 0.000113, 2.2e-05], [0.002375, 0.00331, 0.002307, 0.001072, 0.000373, 0.000104, 2.4e-05, 5e-06], [0.000407, 0.000568, 0.000396, 0.000184, 6.4e-05, 1.8e-05, 4e-06, 1e-06], [5.8e-05, 8.1e-05, 5.7e-05, 2.6e-05, 9e-06, 3e-06, 1e-06, 0.0], [7e-06, 1e-05, 7e-06, 3e-06, 1e-06, 0.0, 0.0, 0.0]]",0.8846990701415886,0.667876245141165,0.3910397031087006,0.1908136031064534,0.07810310879848939,0.44307817782343734,0.5759359506159616,0.7518412973490644,0.24815870265093565,0.42406404938403847,0.2121423511184955,0.4059601301664179,0.05609778281854453,0.16491724000449443,,,,0.3161115356021927,0.2298564454539548,0.4540320189438526,0.2527826513658115,0.2727511574841658,0.4744661911500227
A_South_Korea_Czechia,2026-06-12,A,South Korea,Czechia,0.6624226883568236,0.2151182701895894,0.12245904145358695,2.029284842699494,0.759588859420908,2,0,"[[0.069073, 0.039125, 0.017739, 0.004492, 0.000853, 0.00013, 1.6e-05, 2e-06], [0.117199, 0.102365, 0.035998, 0.009115, 0.001731, 0.000263, 3.3e-05, 4e-06], [0.126609, 0.096171, 0.036525, 0.009248, 0.001756, 0.000267, 3.4e-05, 4e-06], [0.085642, 0.065052, 0.024707, 0.006256, 0.001188, 0.00018, 2.3e-05, 2e-06], [0.043448, 0.033003, 0.012534, 0.003174, 0.000603, 9.2e-05, 1.2e-05, 1e-06], [0.017634, 0.013394, 0.005087, 0.001288, 0.000245, 3.7e-05, 5e-06, 1e-06], [0.005964, 0.00453, 0.001721, 0.000436, 8.3e-05, 1.3e-05, 2e-06, 0.0], [0.001729, 0.001313, 0.000499, 0.000126, 2.4e-05, 4e-06, 0.0, 0.0]]",0.9308442440337485,0.774331312028976,0.5273214665085388,0.3047520969866966,0.14957263159745063,0.46970882307183554,0.8684124668542081,0.5321406002513761,0.4678593997486239,0.13158753314579189,0.6013838803532354,0.17675981242696812,0.330445348776288,0.04178816878514527,,,,0.5875853934041941,0.16563217832771493,0.246782428268091,0.6374769233726139,0.19862290623563125,0.163900170391755
B_Canada_Bosnia_and_Herzegovina,2026-06-12,B,Canada,Bosnia and Herzegovina,0.3114111379558097,0.36418949651566124,0.32439936552852916,0.8275760840931161,0.8506932574117452,0,0,"[[0.197211, 0.148307, 0.067554, 0.019156, 0.004074, 0.000693, 9.8e-05, 1.2e-05], [0.143991, 0.141951, 0.055906, 0.015853, 0.003372, 0.000574, 8.1e-05, 1e-05], [0.063933, 0.054387, 0.023133, 0.00656, 0.001395, 0.000237, 3.4e-05, 4e-06], [0.017636, 0.015003, 0.006382, 0.00181, 0.000385, 6.5e-05, 9e-06, 1e-06], [0.003649, 0.003104, 0.00132, 0.000374, 8e-05, 1.4e-05, 2e-06, 0.0], [0.000604, 0.000514, 0.000219, 6.2e-05, 1.3e-05, 2e-06, 0.0, 0.0], [8.3e-05, 7.1e-05, 3e-05, 9e-06, 2e-06, 0.0, 0.0, 0.0], [1e-05, 8e-06, 4e-06, 1e-06, 0.0, 0.0, 0.0, 0.0]]",0.8027877109351478,0.5104871517173764,0.23704723459334498,0.08996062068250979,0.028247882014430493,0.33298353173482154,0.5628913378138882,0.5728799048560811,0.4271200951439189,0.4371086621861117,0.20115066283872515,0.20953171981208618,0.051466697212152086,0.05498279425722538,,,,0.6635478259870048,0.1319361277214084,0.2045160462915868,0.4287900339662081,0.286771706917577,0.284438259116215
B_Canada_Switzerland,2026-06-21,B,Canada,Switzerland,0.06090686307635935,0.21788474984661135,0.7212083870770293,0.3537440228107772,1.7779628558331635,0,1,"[[0.124603, 0.204959, 0.187511, 0.111129, 0.049396, 0.017565, 0.005205, 0.001322], [0.035997, 0.080583, 0.066331, 0.039311, 0.017474, 0.006213, 0.001841, 0.000468], [0.007423, 0.013197, 0.011732, 0.006953, 0.003091, 0.001099, 0.000326, 8.3e-05], [0.000875, 0.001556, 0.001383, 0.00082, 0.000364, 0.00013, 3.8e-05, 1e-05], [7.7e-05, 0.000138, 0.000122, 7.3e-05, 3.2e-05, 1.1e-05, 3e-06, 1e-06], [5e-06, 1e-05, 9e-06, 5e-06, 2e-06, 1e-06, 0.0, 0.0], [0.0, 1e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.8753319095874443,0.6342502253370095,0.35859024171141984,0.1669582609542534,0.06483245806719963,0.2535437047940465,0.29794534254693117,0.8309302718345599,0.16906972816544005,0.7020546574530688,0.04959770378644032,0.5303305751105973,0.005671957391093476,0.26310302748563785,,,,0.3403654404087735,0.25628838072203686,0.4033461788691897,0.15405972218716404,0.23068596013841985,0.6152543176744161
B_Canada_Qatar,2026-06-18,B,Canada,Qatar,0.4136804897287962,0.29205973838694294,0.29425977188426095,1.3430053734940648,1.0944056053739564,1,1,"[[0.097661, 0.085362, 0.052333, 0.019091, 0.005223, 0.001143, 0.000209, 3.3e-05], [0.107086, 0.138715, 0.070283, 0.025639, 0.007015, 0.001535, 0.00028, 4.4e-05], [0.078808, 0.086248, 0.047195, 0.017217, 0.004711, 0.001031, 0.000188, 2.9e-05], [0.03528, 0.038611, 0.021128, 0.007707, 0.002109, 0.000462, 8.4e-05, 1.3e-05], [0.011845, 0.012964, 0.007094, 0.002588, 0.000708, 0.000155, 2.8e-05, 4e-06], [0.003182, 0.003482, 0.001905, 0.000695, 0.00019, 4.2e-05, 8e-06, 1e-06], [0.000712, 0.000779, 0.000426, 0.000156, 4.3e-05, 9e-06, 2e-06, 0.0], [0.000137, 0.00015, 8.2e-05, 3e-05, 8e-06, 2e-06, 0.0, 0.0]]",0.9023288316626937,0.7098613259075314,0.4399784956158851,0.2290553633326945,0.10052877375162429,0.501845281223422,0.7389191264412497,0.6652549864448665,0.3347450135551336,0.2610808735587503,0.38828611033532334,0.2989081672391471,0.15283509795797842,0.09844216101431785,,,,0.6276820916855421,0.14762197117238207,0.2246959371420758,0.48501435704771145,0.24391381598208928,0.2710718269701992
B_Bosnia_and_Herzegovina_Switzerland,2026-06-18,B,Bosnia and Herzegovina,Switzerland,0.06255948801786439,0.21645014907947685,0.7209903629026587,0.36736745823738287,1.79625999541009,0,1,"[[0.120973, 0.200338, 0.185377, 0.110995, 0.049844, 0.017907, 0.005361, 0.001376], [0.036148, 0.081892, 0.068102, 0.040776, 0.018311, 0.006578, 0.001969, 0.000505], [0.007754, 0.013928, 0.012509, 0.00749, 0.003363, 0.001208, 0.000362, 9.3e-05], [0.00095, 0.001706, 0.001532, 0.000917, 0.000412, 0.000148, 4.4e-05, 1.1e-05], [8.7e-05, 0.000157, 0.000141, 8.4e-05, 3.8e-05, 1.4e-05, 4e-06, 1e-06], [6e-06, 1.2e-05, 1e-05, 6e-06, 3e-06, 1e-06, 0.0, 0.0], [0.0, 1e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.8789596730893322,0.6423429000108134,0.36716730882436216,0.17308523257709502,0.06810490546972275,0.26247496595506015,0.30744488268530545,0.833989756359087,0.16601024364091296,0.6925551173146945,0.05302266954811366,0.5357921968786327,0.0062894486684437435,0.2679720234668023,,,,0.18254770582955096,0.11558709083141934,0.7018652033390297,0.10255556062175991,0.18282912966345766,0.7146153097147824
